date,person,place,source
,_subject,"US, TN, College Grove",Y1934/1002
,_subject,"RO, ,",Y1936/1001
1921-11-24,_subject,"US, TX, Burkburnett",Y1940/1002
1858,_subject,"US, IN, Cambridge City",Y1941/1003
,_subject,"US, PA, Newport",Y1942/1002
1881-05-31,_subject,"US, IL, Morrisonville",Y1943/1002
,_subject,"US, PA, Danville",Y1947/1002
,_subject,"US, MA, Cambridge",Y1948/1001
1882,_subject,,Y1949/1001
1885-08-02,_subject,"US, IL, Paris",Y1950/1002
,_subject,"US, TN, Memphis",Y1950/1003
1924-02-22,_subject,"US, MO, Joplin",Y1951/1001
,_subject,"US, OH, Walnut Creek",Y1954/1002
1887-08-23,_subject,"US, TN, Joelton",Y1956/1001
1869-12-12,_subject,"US, PA, Danville",Y1958/1003
1928-10-19,_subject,"US, KY, Covington",Y1958/1004
1873-02-13,_subject,"US, PA, Llewellyn",Y1959/1001
1883-08-22,_subject,"US, OH, Waterloo",Y1960/1001
1901,_subject,,Y1960/1002
1923-09-19,_subject,,Y1961/1003
1882-02-18,_subject,,Y1961/1005
1886-12-24,_subject,"US, TX, Corsicana",Y1963/1001
1907-09-09,_subject,"US, KS, De Kalb",Y1964/1001
1924-08-17,_subject,"US, PA, Clearfield",Y1964/1002
,_subject,"US, AR, Blufton",Y1964/1003
1900-07-19,_subject,"US, UT, Salt Lake City",Y1965/1001
1905-12-17,_subject,"US, TX, Claude",Y1965/1002
1894-11-30,_subject,"US, NC, Rowan County",Y1967/1002
1890-01-18,_subject,"US, IL, Gillespie",Y1967/1004
,_subject,"CA, QC, Saint-Joseph-de-Sorel",Y1968/1001
,_subject,"US, AZ, Phoenix",Y1968/1003
1925-11-15,_subject,"US, WI, Tilleda",Y1970/1001
1899-02-23,_subject,,Y1971/1002
1884-02-12,_subject,"US, KY, Louisville",Y1971/1003
1907-04-17,_subject,"US, MS, Hazlehurst",Y1973/1001
,_subject,"US, WV, Auburn",Y1973/1002
,_subject,"US, PA, Connellsville",Y1974/1001
,_subject,"US, OK, Shawnee",Y1974/1002
1899-09-03,_subject,"US, OH, Athens County",Y1975/1001
,_subject,"US, NY, Waterford",Y1975/1002
1925-03-06,_subject,"US, PA, McKean Township",Y1976/1001
,_subject,"US, NC, Moore County",Y1976/1002
1893-02-01,_subject,"US, IL, Freeport",Y1977/1001
